"Raleigh Performance Road 24w 2016 - Road Bike",http://www.tredz.co.uk/.Raleigh-Performance-Road-24w-2016-Road-Bike_75632.htm,360.00,"Lightweight 6061 aluminium alloy frame with junior proportion geometry"
"Merida Speeder 20 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Speeder-20-2017-Road-Bike_96566.htm,400.00,"6061 Double butted aluminium frame with mudguard and rack mounts"
"Specialized Allez Junior 27.5&quot;  2017 - Road Bike",http://www.tredz.co.uk/.Specialized-Allez-Junior-27-5-2017-Road-Bike_73387.htm,400.00,"Specialized A1 Premium Aluminium, fully manipulated tubing w/ smooth welds, 1-1/8"" lower bearing"
"Frog Road 70 26w 2017 - Road Bike",http://www.tredz.co.uk/.Frog-Road-70-26w-2017-Road-Bike_75479.htm,465.00,"432mm (17"") Aluminium Alloy 6061 Frog Frame"
"Merida Ride Juliet 100  Womens  2016 - Road Bike",http://www.tredz.co.uk/.Merida-Ride-Juliet-100-Womens-2016-Road-Bike_81934.htm,479.99,"6066 Triple butted and formed aluminium frame with tapered head tube, smooth welding, and internal cable routing"
"Liv Thrive 3 Womens  2017 - Flat Bar Road Bike",http://www.tredz.co.uk/.Liv-Thrive-3-Womens-2017-Flat-Bar-Road-Bike_97910.htm,525.00,"ALUXX-Grade Aluminium"
"Raleigh RXW Elite Womens 2016 - Road Bike",http://www.tredz.co.uk/.Raleigh-RXW-Elite-Womens-2016-Road-Bike_83536.htm,549.99,"Ladies specific RXW butted  hydroformed aluminium alloy"
"Genesis Beta Road 26W 2016 - Road Bike",http://www.tredz.co.uk/.Genesis-Beta-Road-26W-2016-Road-Bike_85051.htm,549.99,"ALX7 6061 Double-Butted Aluminium"
"Merida Speeder 100 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Speeder-100-2017-Road-Bike_95931.htm,550.00,"Lightweight 6066 Triple butted and Hydroformed aluminium frame with smooth welding, and internal cable routing.  Fitted with mudguard and rack mounts"
"Merida Speeder Juliet 100 Womens 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Speeder-Juliet-100-Womens-2017-Road-Bike_95932.htm,550.00,"Lightweight 6066 Triple butted and Hydroformed aluminium frame with smooth welding, and internal cable routing.  Fitted with mudguard and rack mounts"
"Specialized Dolce Womens 700c 2017 - Road Bike",http://www.tredz.co.uk/.Specialized-Dolce-Womens-700c-2017-Road-Bike_96638.htm,575.00,"Specialized A1 Premium Aluminum, Women|s Endurance Geometry, women|s fully-manipulated tube sets, 1-1/8"" lower bearing"
"Giant Contend 2 2017 - Road Bike",http://www.tredz.co.uk/.Giant-Contend-2-2017-Road-Bike_97691.htm,575.00,"ALUXX-Grade Aluminium"
"Liv Avail 2 Womens  2017 - Road Bike",http://www.tredz.co.uk/.Liv-Avail-2-Womens-2017-Road-Bike_97887.htm,575.00,"ALUXX-Grade Aluminium"
"Tifosi CK3 Giro Claris 2017 - Road Bike",http://www.tredz.co.uk/.Tifosi-CK3-Giro-Claris-2017-Road-Bike_75935.htm,584.99,"TFX Ultra Aluminium"
"Kona Jake 24w 2016 - Road Bike",http://www.tredz.co.uk/.Kona-Jake-24w-2016-Road-Bike_82252.htm,594.15,"Kona 6061 Aluminum Butted"
"Orbea Avant H70 2017 - Road Bike",http://www.tredz.co.uk/.Orbea-Avant-H70-2017-Road-Bike_95434.htm,599.00,"Orbea Avant Hydro, hydroformed triple butted aluminum, headset 1-1/8"", BB 68mm - BSC English , internal cable routing, 130 OLD, 27,2mm seat tube."
"Cube Axial WLS 28 Womens  2017 - Road Bike",http://www.tredz.co.uk/.Cube-Axial-WLS-28-Womens-2017-Road-Bike_97450.htm,599.00,"Aluminium 6061 T6 Superlight, Road Comfort Geometry"
"Giant Rapid 3 2017 - Flar Bar Road Bike",http://www.tredz.co.uk/.Giant-Rapid-3-2017-Flar-Bar-Road-Bike_97767.htm,599.00,"ALUXX SL-Grade Aluminium"
"Charge Plug 1 Disc  2017 - Road Bike",http://www.tredz.co.uk/.Charge-Plug-1-Disc-2017-Road-Bike_96527.htm,599.99,"6061 series aluminium, rack and fender mounts"
"Tifosi CK3 Giro Sora 2017 - Road Bike",http://www.tredz.co.uk/.Tifosi-CK3-Giro-Sora-2017-Road-Bike_75936.htm,634.99,"TFX Ultra Aluminium"
"Merida Ride Disc 200 2016 - Road Bike",http://www.tredz.co.uk/.Merida-Ride-Disc-200-2016-Road-Bike_81929.htm,639.99,"6066 Triple butted and formed aluminium frame with tapered head tube, smooth welding, and internal cable routing"
"Liv Thrive 2 Womens  2017 - Flat Bar Road Bike",http://www.tredz.co.uk/.Liv-Thrive-2-Womens-2017-Flat-Bar-Road-Bike_97909.htm,649.00,"ALUXX-Grade Aluminium"
"Genesis Delta 10  2017 - Road Bike",http://www.tredz.co.uk/.Genesis-Delta-10-2017-Road-Bike_98957.htm,649.99,"ALX8 6066/6061-T6 Double-Butted Aluminium"
"Genesis Delta 10 Womens  2017 - Road Bike",http://www.tredz.co.uk/.Genesis-Delta-10-Womens-2017-Road-Bike_98958.htm,649.99,"ALX8 6066/6061-T6 Double-Butted Aluminium"
"Merida Speeder 200 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Speeder-200-2017-Road-Bike_95934.htm,650.00,"Lightweight 6066 Triple butted and Hydroformed aluminium frame with smooth welding, and internal cable routing.  Fitted with mudguard and rack mounts"
"Merida Ride 100 Juliet Womens 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Ride-100-Juliet-Womens-2017-Road-Bike_95904.htm,675.00,"Sportif geometry 6066 triple butted and formed aluminium frame with a tapered head tube for confidence inspiring handling.  Smooth welding and internal cable routing."
"Merida Ride 100 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Ride-100-2017-Road-Bike_95902.htm,675.00,"Sportif geometry 6066 triple butted and formed aluminium frame with a tapered head tube for confidence inspiring handling.  Smooth welding and internal cable routing."
"Orbea Avant H60 2017 - Road Bike",http://www.tredz.co.uk/.Orbea-Avant-H60-2017-Road-Bike_95431.htm,679.00,"Orbea Avant Hydro, hydroformed triple butted aluminum, headset 1-1/8"", BB 68mm - BSC English , internal cable routing, 130 OLD, 27,2mm seat tube."
"Reid Osprey Elite 2017 - Road Bike",http://www.tredz.co.uk/.Reid-Osprey-Elite-2017-Road-Bike_87061.htm,679.99,"6061 Aluminium Alloy"
"Orbea Avant H60 Flat 2017 - Road Bike",http://www.tredz.co.uk/.Orbea-Avant-H60-Flat-2017-Road-Bike_95433.htm,699.00,"Orbea Avant Hydro, hydroformed triple butted aluminum, headset 1-1/8"", BB 68mm - BSC English , internal cable routing, 130 OLD, 27,2mm seat tube."
"Liv Beliv 2 Womens  2017 - Road Bike",http://www.tredz.co.uk/.Liv-Beliv-2-Womens-2017-Road-Bike_97899.htm,699.00,"ALUXX-Grade Aluminium"
"Kona Rove AL 2017 - Road Bike",http://www.tredz.co.uk/.Kona-Rove-AL-2017-Road-Bike_95347.htm,699.00,"Kona 6061 Aluminum Butted"
"Felt Verza Speed 30 2017 - Road Bike",http://www.tredz.co.uk/.Felt-Verza-Speed-30-2017-Road-Bike_98097.htm,699.00,"Felt Verza Speed, FLite Custom Triple Butted 6061 aluminum, Hydroform TIG-welded construction, IS mount disc tabs, replaceable hanger"
"Ridgeback Flight 1.0  2017 - Road Bike",http://www.tredz.co.uk/.Ridgeback-Flight-1-0-2017-Road-Bike_98607.htm,699.99,"6061 heat treated aluminium"
"Giant Contend 1 2017 - Road Bike",http://www.tredz.co.uk/.Giant-Contend-1-2017-Road-Bike_97690.htm,725.00,"ALUXX-Grade Aluminium"
"Liv Avail 1 Womens  2017 - Road Bike",http://www.tredz.co.uk/.Liv-Avail-1-Womens-2017-Road-Bike_97886.htm,725.00,"ALUXX-Grade Aluminium"
"Orbea Avant H50 2017 - Road Bike",http://www.tredz.co.uk/.Orbea-Avant-H50-2017-Road-Bike_95425.htm,729.00,"Orbea Avant Hydro, hydroformed triple butted aluminum, headset 1-1/8"", BB 68mm - BSC English , internal cable routing, 130 OLD, 27,2mm seat tube."
"Felt VR50 2017 - Road Bike",http://www.tredz.co.uk/.Felt-VR50-2017-Road-Bike_96435.htm,749.00,"Felt Variable Road Disc FLite Custom Butted 6061 aluminum, Dynaform TIG-welded construction"
"Felt FR50 2017 - Road Bike",http://www.tredz.co.uk/.Felt-FR50-2017-Road-Bike_96427.htm,749.00,"Felt Race Road SuperLite Custom Butted 6061 aluminum, Dynaform TIG-welded construction"
"Orbea Avant H50 Flat 2017 - Road Bike",http://www.tredz.co.uk/.Orbea-Avant-H50-Flat-2017-Road-Bike_95426.htm,749.00,"Orbea Avant Hydro, hydroformed triple butted aluminum, headset 1-1/8"", BB 68mm - BSC English , internal cable routing, 130 OLD, 27,2mm seat tube."
"Giant Rapid 2 2017 - Flat Bar Road Bike",http://www.tredz.co.uk/.Giant-Rapid-2-2017-Flat-Bar-Road-Bike_97765.htm,749.00,"ALUXX SL-Grade Aluminium"
"Merida Speeder 300 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Speeder-300-2017-Road-Bike_95935.htm,750.00,"Lightweight 6066 Triple butted and Hydroformed aluminium frame with smooth welding, and internal cable routing.  Fitted with mudguard and rack mounts"
"Kona Esatto 2016 - Road Bike",http://www.tredz.co.uk/.Kona-Esatto-2016-Road-Bike_82248.htm,764.15,"Kona SuperLight Aluminum Butted 7046"
"Liv Invite 2 Womens  2017 - Road Bike",http://www.tredz.co.uk/.Liv-Invite-2-Womens-2017-Road-Bike_97905.htm,799.00,"ALUXX-Grade Aluminium"
"Cube Attain Pro Disc  2017 - Road Bike",http://www.tredz.co.uk/.Cube-Attain-Pro-Disc-2017-Road-Bike_97441.htm,799.00,"Aluminium 6061 T6 Superlight, Road Comfort Geometry, Fender Option, X12"
"Cube Axial WLS Pro Disc 28 Womens  2017 - Road Bike",http://www.tredz.co.uk/.Cube-Axial-WLS-Pro-Disc-28-Womens-2017-Road-Bike_97455.htm,799.00,"Aluminium 6061 T6 Superlight, Double Butted, Smooth Welded, 3D Dropouts, Road Comfort Geometry"
"Liv Beliv 1 Womens  2017 - Road Bike",http://www.tredz.co.uk/.Liv-Beliv-1-Womens-2017-Road-Bike_97898.htm,799.00,"ALUXX-Grade Aluminium"
"Cube Attain Race  2017 - Road Bike",http://www.tredz.co.uk/.Cube-Attain-Race-2017-Road-Bike_97442.htm,799.00,"Aluminium 6061 T6 Superlight, Road Comfort Geometry, Fender Option, X12"
"Reid Falco Advanced 2017 - Road Bike",http://www.tredz.co.uk/.Reid-Falco-Advanced-2017-Road-Bike_87056.htm,799.99,"6061 Aluminium Alloy, Smooth Welded"
"Ridgeback Flight 2.0  2017 - Road Bike",http://www.tredz.co.uk/.Ridgeback-Flight-2-0-2017-Road-Bike_98608.htm,799.99,"6061 heat treated aluminium"
"Tifosi CK3 Giro Veloce 2016 - Road Bike",http://www.tredz.co.uk/.Tifosi-CK3-Giro-Veloce-2016-Road-Bike_75937.htm,799.99,"TFX Ultra Aluminium"
"Giant Revolt 3 2017 - Road Bike",http://www.tredz.co.uk/.Giant-Revolt-3-2017-Road-Bike_97732.htm,849.00,"ALUXX SL-Grade Aluminium"
"Felt VR50W Womens 2017 - Road Bike",http://www.tredz.co.uk/.Felt-VR50W-Womens-2017-Road-Bike_96436.htm,849.00,"Felt  Fit Woman Variable Road Disc FLite Custom Butted 6061 aluminum, Hydroform TIG-welded construction"
"Giant Contend SL 2 2017 - Road Bike",http://www.tredz.co.uk/.Giant-Contend-SL-2-2017-Road-Bike_97694.htm,849.00,"ALUXX SL-Grade Aluminium"
"Orbea Avant H40 2017 - Road Bike",http://www.tredz.co.uk/.Orbea-Avant-H40-2017-Road-Bike_95423.htm,849.00,"Orbea Avant Hydro, hydroformed triple butted aluminum, headset 1-1/8"", BB 68mm - BSC English , internal cable routing, 130 OLD, 27,2mm seat tube."
"Orbea Avant H40 Flat 2017 - Road Bike",http://www.tredz.co.uk/.Orbea-Avant-H40-Flat-2017-Road-Bike_95424.htm,849.00,"Orbea Avant Hydro, hydroformed triple butted aluminum, headset 1-1/8"", BB 68mm - BSC English , internal cable routing, 130 OLD, 27,2mm seat tube."
"Liv Thrive 1 Disc Womens  2017 - Flat Bar  Road Bike",http://www.tredz.co.uk/.Liv-Thrive-1-Disc-Womens-2017-Flat-Bar-Road-Bike_97907.htm,849.00,"ALUXX-Grade Aluminium"
"Liv Avail SL 2 Womens  2017 - Road Bike",http://www.tredz.co.uk/.Liv-Avail-SL-2-Womens-2017-Road-Bike_97896.htm,849.00,"ALUXX SL-Grade Aluminium"
"Kona Zing AL 2016 - Road Bike",http://www.tredz.co.uk/.Kona-Zing-AL-2016-Road-Bike_82256.htm,849.15,"Kona SuperLight Aluminum Butted 7046"
"Charge Plug 2  2017 - Road Bike",http://www.tredz.co.uk/.Charge-Plug-2-2017-Road-Bike_96528.htm,849.99,"6061 series butted aluminium, custom dropout, rack and fender mounts"
"Genesis CdA 10  2017 - Road Bike",http://www.tredz.co.uk/.Genesis-CdA-10-2017-Road-Bike_98919.htm,849.99,"ALX8 6066/6061-T6 Double-Butted Aluminium"
"Genesis Delta 20  2017 - Road Bike",http://www.tredz.co.uk/.Genesis-Delta-20-2017-Road-Bike_98959.htm,849.99,"ALX8 6066/6061-T6 Double-Butted Aluminium"
"Tifosi CK3 Giro 105 2017 - Road Bike",http://www.tredz.co.uk/.Tifosi-CK3-Giro-105-2017-Road-Bike_75934.htm,849.99,"TFX Ultra Aluminium"
"Merida Ride 300 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Ride-300-2017-Road-Bike_95906.htm,875.00,"Sportif geometry 6066 triple butted and formed aluminium frame with a tapered head tube for confidence inspiring handling.  Smooth welding and internal cable routing."
"Merida Ride 300 Juliet Womens 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Ride-300-Juliet-Womens-2017-Road-Bike_95907.htm,875.00,"Sportif geometry 6066 triple butted and formed aluminium frame with a tapered head tube for confidence inspiring handling.  Smooth welding and internal cable routing."
"Giant Rapid 1 2017 - Flat Bar Road Bike",http://www.tredz.co.uk/.Giant-Rapid-1-2017-Flat-Bar-Road-Bike_97763.htm,875.00,"ALUXX SL-Grade Aluminium"
"Giant Anyroad 2 2017 - Road Bike",http://www.tredz.co.uk/.Giant-Anyroad-2-2017-Road-Bike_97688.htm,899.00,"ALUXX-Grade Aluminium"
"Liv Invite 1 Womens  2017 - Road Bike",http://www.tredz.co.uk/.Liv-Invite-1-Womens-2017-Road-Bike_97904.htm,899.00,"ALUXX-Grade Aluminium"
