"Raleigh Performance Road 24w 2016 - Road Bike",http://www.tredz.co.uk/.Raleigh-Performance-Road-24w-2016-Road-Bike_75632.htm,360.00,"Lightweight 6061 aluminium alloy frame with junior proportion geometry"
"Orro Terra Via Tiagra 2017 - Road Bike",http://www.tredz.co.uk/.Orro-Terra-Via-Tiagra-2017-Road-Bike_102924.htm,899.99,"Orro Terra Via OSD Aluminium"
"Ridgeback Flight 3.0  2017 - Road Bike",http://www.tredz.co.uk/.Ridgeback-Flight-3-0-2017-Road-Bike_98609.htm,899.99,"6061 heat treated aluminium"
"Specialized Allez E5 Elite  700c 2017 - Road Bike",http://www.tredz.co.uk/.Specialized-Allez-E5-Elite-700c-2017-Road-Bike_96596.htm,900.00,"Specialized E5 Premium Aluminum, fully-manipulated tubing w/smooth welds, 1-1/8"" lower bearing"
"Merida Scultura 200 Disc 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Scultura-200-Disc-2017-Road-Bike_95918.htm,925.00,"Lightweight 6066 aluminium triple butted frame with tapered headtube for precise steering.  Internal cable routing and aero profiled tubing."
"Orbea Avant H30 2017 - Road Bike",http://www.tredz.co.uk/.Orbea-Avant-H30-2017-Road-Bike_95420.htm,949.00,"Orbea Avant Hydro, hydroformed triple butted aluminum, headset 1-1/8"", BB 68mm - BSC English , internal cable routing, 130 OLD, 27,2mm seat tube."
"Genesis CdA 20  2017 - Road Bike",http://www.tredz.co.uk/.Genesis-CdA-20-2017-Road-Bike_98920.htm,949.99,"ALX8 6066/6061-T6 Double-Butted Aluminium"
"Tifosi Forcella Disc Tiagra 2017 - Road Bike",http://www.tredz.co.uk/.Tifosi-Forcella-Disc-Tiagra-2017-Road-Bike_95504.htm,949.99,"TFX ULTRA ALUMINIUM"
"Nukeproof Digger 2.0 2017 - Road Bike",http://www.tredz.co.uk/.Nukeproof-Digger-2-0-2017-Road-Bike_98729.htm,949.99,"Custom T6 6061 aluminium"
"Merida Speeder 400 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Speeder-400-2017-Road-Bike_95936.htm,950.00,"Lightweight 6066 Triple butted and Hydroformed aluminium frame with smooth welding, and internal cable routing.  Fitted with mudguard and rack mounts"
"Liv Avail SL 2 Disc Womens  2017 - Road Bike",http://www.tredz.co.uk/.Liv-Avail-SL-2-Disc-Womens-2017-Road-Bike_97897.htm,975.00,"ALUXX SL-Grade Aluminium"
"Reid Falco Elite 2017 - Road Bike",http://www.tredz.co.uk/.Reid-Falco-Elite-2017-Road-Bike_87057.htm,979.99,"6061 Aluminium Alloy, Smooth Welded"
"Kona Esatto 2017 - Road Bike",http://www.tredz.co.uk/.Kona-Esatto-2017-Road-Bike_95342.htm,999.00,"Kona SuperLight Aluminum Butted 7046"
"Giant Contend SL 1 2017 - Road Bike",http://www.tredz.co.uk/.Giant-Contend-SL-1-2017-Road-Bike_97692.htm,999.00,"ALUXX SL-Grade Aluminium"
"Liv Thrive 0 Disc Womens  2017 - Flat Bar Road Bike",http://www.tredz.co.uk/.Liv-Thrive-0-Disc-Womens-2017-Flat-Bar-Road-Bike_97906.htm,999.00,"ALUXX-Grade Aluminium"
"Cube Attain SL 2017 - Road Bike",http://www.tredz.co.uk/.Cube-Attain-SL-2017-Road-Bike_97444.htm,999.00,"Aluminium 6061 T6 Superlight, Road Comfort Geometry"
"Giant Fastroad SLR 2017 - Flat Bar Road Bike",http://www.tredz.co.uk/.Giant-Fastroad-SLR-2017-Flat-Bar-Road-Bike_97758.htm,999.00,"ALUXX SLR-Grade Aluminium"
"Cube Axial WLS Race 28 Womens  2017 - Road Bike",http://www.tredz.co.uk/.Cube-Axial-WLS-Race-28-Womens-2017-Road-Bike_97456.htm,999.00,"Aluminium 6061 T6 Superlight, Double Butted, Smooth Welded, 3D Dropouts, Road Comfort Geometry"
"Felt FR40 2017 - Road Bike",http://www.tredz.co.uk/.Felt-FR40-2017-Road-Bike_96425.htm,999.00,"Felt Race Road SuperLite Custom Butted 6069 aluminum, Dynaform TIG-welded construction"
"Felt FR40W Womens 2017 - Road Bike",http://www.tredz.co.uk/.Felt-FR40W-Womens-2017-Road-Bike_96426.htm,999.00,"Felt Fit Woman Road SuperLite Custom Butted 6061 aluminum, Dynaform TIG-welded construction"
"Giant Contend SL 2 Disc 2017 - Road Bike",http://www.tredz.co.uk/.Giant-Contend-SL-2-Disc-2017-Road-Bike_97695.htm,999.00,"ALUXX SL-Grade Aluminium"
"Giant Revolt 2 2017 - Road Bike",http://www.tredz.co.uk/.Giant-Revolt-2-2017-Road-Bike_97730.htm,999.00,"ALUXX SL-Grade Aluminium"
"Giant Rapid 0 2017 - Flat Bar Road Bike",http://www.tredz.co.uk/.Giant-Rapid-0-2017-Flat-Bar-Road-Bike_97761.htm,999.00,"ALUXX SL-Grade Aluminium"
"Liv Avail SL 1 Womens  2017 - Road Bike",http://www.tredz.co.uk/.Liv-Avail-SL-1-Womens-2017-Road-Bike_97893.htm,999.00,"ALUXX SL-Grade Aluminium"
"Orro Terra Gravel Disc 105 Racing Sport 2017 - Road Bike",http://www.tredz.co.uk/.Orro-Terra-Gravel-Disc-105-Racing-Sport-2017-Road-Bike_102923.htm,999.99,"Orro Terra OSD Aluminium"
"Orro Terra Flat Bar 2017 - Road Bike",http://www.tredz.co.uk/.Orro-Terra-Flat-Bar-2017-Road-Bike_102921.htm,999.99,"Orro Terra OSD Aluminium"
"Merida Ride 400 Juliet Womens 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Ride-400-Juliet-Womens-2017-Road-Bike_95909.htm,1000.00,"Sportif geometry 6066 triple butted and formed aluminium frame with a tapered head tube for confidence inspiring handling.  Smooth welding and internal cable routing."
"Merida Ride 400 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Ride-400-2017-Road-Bike_95908.htm,1000.00,"Sportif geometry 6066 triple butted and formed aluminium frame with a tapered head tube for confidence inspiring handling.  Smooth welding and internal cable routing."
"Marin Gestalt 2 700c  2017 - Road Bike",http://www.tredz.co.uk/.Marin-Gestalt-2-700c-2017-Road-Bike_94631.htm,1000.00,"Series 3 6061 Aluminum, 700c Wheels, Relieved Head Tube and BB, Internal Cable Routing, Post Mount Disc Specific Forged Dropouts"
"Merida Reacto 300 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Reacto-300-2017-Road-Bike_95888.htm,1000.00,"Lightweight 6066 Triple butted and Hydroformed aluminium with NACA fastback aerodynamic tube profiles and smooth welding, internal cable routing and integrated seat clamp.  Tapered head tube for precise handling"
"Kona Esatto Fast 2016 - Flat Bar Road Bike",http://www.tredz.co.uk/.Kona-Esatto-Fast-2016-Flat-Bar-Road-Bike_82258.htm,1019.15,"Kona SuperLight Aluminum Butted 7046"
"Cube SL Road Race  2017 - Road Bike",http://www.tredz.co.uk/.Cube-SL-Road-Race-2017-Road-Bike_97717.htm,1049.00,"Aluminium Superlite Crossroad Taper Double Butted"
"Charge Plug 3  2017 - Road Bike",http://www.tredz.co.uk/.Charge-Plug-3-2017-Road-Bike_96529.htm,1049.99,"6061 series butted aluminium, custom dropout, rack and fender mounts"
"Felt FR30 2017 - Road Bike",http://www.tredz.co.uk/.Felt-FR30-2017-Road-Bike_96423.htm,1099.00,"Felt Race Road SuperLite Custom Butted 6069 aluminum, Dynaform TIG-welded construction"
"Cube Attain Race Disc  2017 - Road Bike",http://www.tredz.co.uk/.Cube-Attain-Race-Disc-2017-Road-Bike_97443.htm,1099.00,"Aluminium 6061 T6 Superlight, Double Butted, Smooth Welded, 3D Flat Mount Disc Brake Dropouts, Road Comfort Geometry, Fender Option, X12"
"Felt Verza Speed 10 2017 - Road Bike",http://www.tredz.co.uk/.Felt-Verza-Speed-10-2017-Road-Bike_80792.htm,1099.00,"Felt Verza Speed, FLite Custom Triple Butted 6061 aluminum, Hydroform Smooth TIG-welded construction, IS mount disc tabs, replaceable hanger"
"Kona Zing AL 2017 - Road Bike",http://www.tredz.co.uk/.Kona-Zing-AL-2017-Road-Bike_95351.htm,1099.00,"Kona SuperLight 7046 Aluminum Butted"
"Ridgeback Flight 4.0  2017 - Road Bike",http://www.tredz.co.uk/.Ridgeback-Flight-4-0-2017-Road-Bike_98610.htm,1099.99,"6061 heat treated aluminium"
"Specialized Dolce EVO Womens 700c 2017 - Road Bike",http://www.tredz.co.uk/.Specialized-Dolce-EVO-Womens-700c-2017-Road-Bike_96642.htm,1100.00,"Specialized E5 Premium Aluminum w/D|Aluisio Smartweld Technology, Women|s Endurance Geometry, women|s fully-manipulated tube sets w/smooth welds, Zertz, 1-1/8"" lower bearing, disc mount"
"Kona Esatto D 2016 - Road Bike",http://www.tredz.co.uk/.Kona-Esatto-D-2016-Road-Bike_82249.htm,1104.15,"Kona SuperLight Aluminum Butted 7046"
"Felt VR40 2017 - Road Bike",http://www.tredz.co.uk/.Felt-VR40-2017-Road-Bike_96432.htm,1149.00,"Felt Variable Road Disc FLite Custom Butted 6069 aluminum, Hydroform TIG-welded construction"
"Liv Avail SL 1 Disc Womens  2017 - Road Bike",http://www.tredz.co.uk/.Liv-Avail-SL-1-Disc-Womens-2017-Road-Bike_97895.htm,1149.00,"ALUXX SL-Grade Aluminium"
"Giant Contend SL 1 Disc 2017 - Road Bike",http://www.tredz.co.uk/.Giant-Contend-SL-1-Disc-2017-Road-Bike_97693.htm,1149.00,"ALUXX SL-Grade Aluminium"
"Giant Revolt 1 2017 - Road Bike",http://www.tredz.co.uk/.Giant-Revolt-1-2017-Road-Bike_97728.htm,1149.00,"ALUXX SL-Grade Aluminium"
"Cinelli Mash Parallax 2017 - Road Bike",http://www.tredz.co.uk/.Cinelli-Mash-Parallax-2017-Road-Bike_101888.htm,1149.99,"Columbus Airplaine Aluminium tubes with variable thickness"
"Merida Reacto 400 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Reacto-400-2017-Road-Bike_95889.htm,1150.00,"Lightweight 6066 Triple butted and Hydroformed aluminium with NACA fastback aerodynamic tube profiles and smooth welding, internal cable routing and integrated seat clamp.  Tapered head tube for precise handling"
"Merida Ride 500 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Ride-500-2017-Road-Bike_95913.htm,1150.00,"Sportif geometry 6066 triple butted and formed aluminium frame with a tapered head tube for confidence inspiring handling.  Smooth welding and internal cable routing."
"Kona PHD 2017 - Road Bike",http://www.tredz.co.uk/.Kona-PHD-2017-Road-Bike_95355.htm,1199.00,"Kona SuperLight Aluminum Butted 7046"
"Felt FR30W Womens 2017 - Road Bike",http://www.tredz.co.uk/.Felt-FR30W-Womens-2017-Road-Bike_96424.htm,1199.00,"Felt Fit Woman Road SuperLite Custom Butted 6061 aluminum, Dynaform TIG-welded construction"
"Charge Plug 4  2017 - Road Bike",http://www.tredz.co.uk/.Charge-Plug-4-2017-Road-Bike_96530.htm,1199.99,"6061 series butted aluminium, custom dropout, rack and fender mounts"
"Giant Anyroad 1 2017 - Road Bike",http://www.tredz.co.uk/.Giant-Anyroad-1-2017-Road-Bike_97687.htm,1249.00,"ALUXX-Grade Aluminium"
"Felt VR40W Womens 2017 - Road Bike",http://www.tredz.co.uk/.Felt-VR40W-Womens-2017-Road-Bike_96433.htm,1249.00,"Felt  Fit Woman Variable Road Disc FLite Custom Butted 6061 aluminum, Hydroform TIG-welded construction"
"Kona Esatto DDL 2016 - Road Bike",http://www.tredz.co.uk/.Kona-Esatto-DDL-2016-Road-Bike_82250.htm,1274.15,"Kona SuperLight Aluminum Butted 7046"
"Cube Attain SL Disc 2017 - Road Bike",http://www.tredz.co.uk/.Cube-Attain-SL-Disc-2017-Road-Bike_97445.htm,1299.00,"Aluminium 6061 T6 Superlight, Double Butted, Smooth Welded, 3D Flat Mount Disc Brake Dropouts, Road Comfort Geometry, Fender Option, X12"
"Kona Esatto Fast 2017 - Flat Bar Road Bike",http://www.tredz.co.uk/.Kona-Esatto-Fast-2017-Flat-Bar-Road-Bike_95353.htm,1299.00,"Kona SuperLight Aluminum Butted 7046"
"Cube SL Road SL  2017 - Road Bike",http://www.tredz.co.uk/.Cube-SL-Road-SL-2017-Road-Bike_97718.htm,1299.00,"Aluminium Superlite Crossroad Taper Double Butted"
"Felt VR30 2017 - Road Bike",http://www.tredz.co.uk/.Felt-VR30-2017-Road-Bike_96430.htm,1349.00,"Felt Variable Road Disc FLite Custom Butted 6069 aluminum, Hydroform TIG-welded construction"
"Orro Terra Gravel Disc 105 3T Discus Pro 2017 - Road Bike",http://www.tredz.co.uk/.Orro-Terra-Gravel-Disc-105-3T-Discus-Pro-2017-Road-Bike_102922.htm,1350.00,"Orro Terra OSD Aluminium"
"Merida Reacto 500 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Reacto-500-2017-Road-Bike_95891.htm,1350.00,"Lightweight 6066 Triple butted and Hydroformed aluminium with NACA fastback aerodynamic tube profiles and smooth welding, internal cable routing and integrated seat clamp.  Tapered head tube for precise handling"
"Kona Esatto Disc 2017 - Road Bike",http://www.tredz.co.uk/.Kona-Esatto-Disc-2017-Road-Bike_95343.htm,1399.00,"Kona SuperLight Aluminum Butted 7046"
"Merida Scultura 400 Disc 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Scultura-400-Disc-2017-Road-Bike_95920.htm,1400.00,"Lightweight 6066 aluminium triple butted frame with tapered headtube for precise steering and Pressfit 86 bb for pedalling stiffness.  Internal cable routing and aero profiled tubing."
"Nukeproof Digger 1.0 2017 - Road Bike",http://www.tredz.co.uk/.Nukeproof-Digger-1-0-2017-Road-Bike_98728.htm,1449.99,"Custom T6 6061 aluminium"
"Merida Scultura 500 Disc 2017 - Road Bike",http://www.tredz.co.uk/.Merida-Scultura-500-Disc-2017-Road-Bike_95922.htm,1600.00,"Lightweight 6066 aluminium triple butted frame with tapered headtube for precise steering and Pressfit 86 bb for pedalling stiffness.  Internal cable routing and aero profiled tubing."
"Specialized Allez DSW SL Sprint Expert  700c 2017 - Road Bike",http://www.tredz.co.uk/.Specialized-Allez-DSW-SL-Sprint-Expert-700c-2017-Road-Bike_96594.htm,1650.00,"Specialized E5 Premium Aluminum w/D|Aluisio Smartweld Sprint Technology, hydroformed aluminum tubing, tapered head tube, OSBB"
"Kona Esatto DDL Disc Deluxe 2017 - Road Bike",http://www.tredz.co.uk/.Kona-Esatto-DDL-Disc-Deluxe-2017-Road-Bike_95344.htm,1899.00,"Kona SuperLight Aluminum Butted 7046"
"Felt AR2 2017 - Road Bike",http://www.tredz.co.uk/.Felt-AR2-2017-Road-Bike_80785.htm,3750.00,"Felt Aero Road UHC Advanced + TeXtremeÂ® carbon fiber, MMC w/ InsideOut construction, carbon fiber BB30 & dropouts, 7075 CNC aluminum replaceable rear derailleur hanger, electronic-specific internal cable routing""w/ InsideOut construction"
